KEGG Drug ID,level_1,Efficacy and Disease
D00759,1,Neuromuscular blocking agent
D00677,0,Anti-emetic
D00677,1,Serotonin 5-HT3 receptor antagonist
D02041,0,Anti-emetic
D02041,1,Serotonin 5-HT3 receptor antagonist
D02253,0,Sedative-hypnotic
D05461,0,Antibacterial
D05461,1,Nucleic acid biosynthesis inhibitor
D02546,0,Anthelmintic
D03830,0,Antiarrhythmic
D03830,1,Antihypertensive
D03830,2,Vasodilator (coronary)
D03830,3,Calcium channel blocker
D01450,0,Anesthetic (local)
D01448,0,Antipsychotic
D01448,1,Dopamine D2 receptor antagonist
D02234,0,Antiallergic
D02234,1,Antipruritic
D02234,2,H1 receptor antagonist
D02234,3,Serotonin receptor antagonist
D03274,0,Antipsychotic
D04034,0,Antipsychotic
D02163,0,Antipsychotic
D02163,1,Dopamine D2 receptor antagonist
D04048,0,Anesthetic (local)
D01454,0,Antiglaucoma
D01454,1,beta-Adrenergic receptor antagonist
D03415,0,Antihypertensive
D03415,1,alpha1/beta-Adrenergic receptor antagonist
D03881,0,Cardiotonic
D03881,1,beta1-Adrenergic receptor agonist
D00780,0,Antiparkinsonian
D00780,1,Dopamine D2 receptor agonist
D00780,2,Prolactin inhibitor
D00666,0,Antiallergic
D00666,1,H1 receptor antagonist
D01994,0,Prokinetic
D01994,1,Serotonin receptor agonist
D02250,0,Antineoplastic
D02250,1,Antisecretory (hormone)
D02250,2,Somatostatin receptor agonist
D01925,0,Thyrotropin-releasing hormone receptor agonist
D02007,0,Thyrotropin-releasing hormone receptor agonist
D02588,0,Thyrotropin-releasing hormone receptor agonist
